,Park Name,County,Park Identifier,Park Address,city,zipcode,phone number,Fire Authority,Jurisdiction,MH Spaces,RV Lots W/Drains,RV Lots W/O Drains,Operated by,lat,lon,geometry
0,ALLGEYER PARK,LOS ANGELES,19-0005-MP,"2920 ALLGEYER,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",21.0,0.0,0.0,"FRANK, DORIS, 2239 PARKWAY DR #7, EL MONTE, CA 91733",34.059779932025556,-118.01855878821141,POINT (-13137765.86845971 4036831.837741384)
1,GUILLEN TP,LOS ANGELES,19-0025-MP,"1240 NADEAU ST,  LOS ANGELES , 90001", LOS ANGELES,90001, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",15.0,0.0,0.0,"GUILLEN, JOSE, C/O GUILLEN TRAILER PARK 1240 NADEAU ST, LOS ANGELES, CA 90001",33.96738508333333,-118.25382472222223,POINT (-13163955.55243481 4024423.479973389)
3,RES MOR TP,LOS ANGELES,19-0056-MP,"13651 GARVEY AVE,  BALDWIN PARK , 91706", BALDWIN PARK,91706, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",16.0,0.0,0.0,"LEE WAYNE & CO, 15865B GALE AVE SUITE # 428, CITY OF INDUSTRY, CA 91745",34.0696743,-117.9714673,POINT (-13132523.66797132 4038161.423605984)
4,BLUE BIRD TP,LOS ANGELES,19-0067-MP,"8827 E ARTESIA BLVD,  BELLFLOWER , 90706", BELLFLOWER,90706, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",11.0,0.0,3.0,"BOGGS, VIRGINIA, PO BOX 787, BELLFLOWER, CA 90706",33.8746614,-118.1514418,POINT (-13152558.3376671 4011984.505417046)
5,BLUE BONNET TP,LOS ANGELES,19-0068-MP,"4432 MANHATTAN BEACH BLVD,  LAWNDALE , 90260", LAWNDALE,90260, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",11.0,0.0,0.0,"LAWNDALE REDEVELOPMENT AGENCY, 14717 BURIN AVE, LAWNDALE, CA 90260",33.88724724,-118.35342444,POINT (-13175042.94230098 4013672.114775621)
6,VAGABOND HAVEN TP,LOS ANGELES,19-0104-MP,"3005 BIG DALTON,  BALDWIN PARK , 91706", BALDWIN PARK,91706, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",20.0,0.0,0.0,"DEGREVE, MAURICE, MARIE DEGREVE 1828 S VEGA ST, ALHAMBRA, CA 91801",34.069944500000005,-117.9665395,POINT (-13131975.10778459 4038197.734732701)
7,HOLIDAY TRAILER,LOS ANGELES,19-0114-MP,"11013 PRAIRIE,  INGLEWOOD , 90305", INGLEWOOD,90305, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,33.9354756,-118.3439986,POINT (-13173993.66259188 4020141.262826878)
9,ASHLEYS TP,LOS ANGELES,19-0155-MP,"4309 CARLIN AVE,  LYNWOOD , 90262", LYNWOOD,90262, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","LYNWOOD BUILDING DEPARTMENT, MOBILEHOME PARKS PROGRAM, 11330 BULLIS ROAD, LYNWOOD, CA 90262",22.0,0.0,0.0,"CARLIN AVENUE VILLAGE, LLC, 3300 IRVINE AVENUE, NEWPORT BEACH, CA 92660",33.91108006122449,-118.19410071428572,POINT (-13157307.10628318 4016868.491002954)
12,DUARTE TRAILER CT,LOS ANGELES,19-0177-MP,"1437 E HUNTINGTON DR,  DUARTE , 91008", DUARTE,91008, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",28.0,0.0,0.0,"OATMAN, MICHELLE, 6537 COUNTRY CLUB DR, LA VERNE, CA 91750",34.13977220408163,-117.97493718367348,POINT (-13132909.93365497 4047585.494743803)
13,CENTURY TRAILER PARK,LOS ANGELES,19-0186-MP,"3930 W CENTURY BLVD,  INGLEWOOD , 90304", INGLEWOOD,90304, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",24.0,0.0,0.0,"CITY OF INGLEWOOD, ONE MANCHESTER BLVD, INGLEWOOD, CA 90301",33.9453644,-118.3614415,POINT (-13175935.39733784 4021468.[phone])
17,WESTERN MOBILE GARDENS,LOS ANGELES,19-0273-MP,"1737 W HOLT AVE.,  POMONA , 91768", POMONA,91768, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",41.0,0.0,0.0,"SHIELD OF FAITH ECONOMIC DEVELOPMENT, P. O. BOX 17930, ENCINO, CA 91416",34.061721020408164,-117.77999563265305,POINT (-13111209.13946092 4037092.665170926)
19,HOVER TP,LOS ANGELES,19-0306-MP,"319 S HINDRY AVE,  INGLEWOOD , 90301", INGLEWOOD,90301, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",29.0,0.0,0.0,,33.959053,-118.373654,POINT (-13177294.88661915 4023305.168749102)
20,HUB TRAILER CT,LOS ANGELES,19-0307-MP,"11714 GARVEY AVE,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",18.0,0.0,0.0,"YEN, CHIA, 2345 W 232ND ST, TORRANCE, CA 90501",34.0626791,-118.0469287,POINT (-13140923.99259387 4037221.406197773)
21,IDEAL TRAILER CT,LOS ANGELES,19-0312-MP,"431 S FERRIS AVE,  LOS ANGELES , 90022", LOS ANGELES,90022, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",2.0,0.0,13.0,"VALENZUELA, ROSALINA, 440 VIA VICENTE, NIPOMO, CA 93444",34.02997069473306,-118.16093214358068,POINT (-13153614.79788195 4032827.068484266)
24,SIMS TP,LOS ANGELES,19-0382-MP,"6305 HOLMES AVE,  LOS ANGELES , 90001", LOS ANGELES,90001, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",14.0,0.0,1.0,"P & J GLASS INC, C/O JIMMIE RUSSELL 2476 OVERLAND AVE SUITE 203, LOS ANGELES, CA 90064",33.9827664518215,-118.24128140841283,POINT (-13162559.23712868 4026488.216337495)
25,MACKS TRAILER LODGE,LOS ANGELES,19-0390-MP,"17524 S FIGUEROA ST,  CARSON , 90745", CARSON,90745, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",47.0,0.0,0.0,"BUCKLES, ROBERT, 1483 ALLENFORD AVE, LOS ANGELES, CA 90049",33.8454062,-118.2842446,POINT (-13167341.87773902 4008062.697145949)
26,CHICO AVE TRAILER CT,LOS ANGELES,19-0406-MP,"2702 CHICO AVE,  S EL MONTE , 91733", S EL MONTE,91733, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",25.0,0.0,0.0,"KAM LEWIS & HUEY, 8624 FAIRMONT WY, FAIR OAKS, CA 95628",34.061182480880845,-118.05993905142662,POINT (-13142372.29828972 4037020.[phone])
27,MOUNTAIN VIEW MOBILE INN,LOS ANGELES,19-0448-MP,"1930 STEWART ST,  SANTA MONICA , 90404", SANTA MONICA,90404, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","SANTA MONICA BUILDING DEPARTMENT, MOBILEHOME PARKS PROGRAM, 1685 MAIN STREET RM 111, SANTA MONICA, CA 90401",141.0,0.0,0.0,"CARITAS ACQUISITIONS IV LLC, 3 PARK PLAZA # 1700, IRVINE, CA 92614",34.02706981632653,-118.463966,POINT (-13187348.37247167 4032437.420515758)
28,AMERICAN ADVENTURES FOREST LAKES RESORT,LOS ANGELES,19-0449-MP,"17000 ELIZABETH LAKE RD,  LAKE HUGHES , 93532", LAKE HUGHES,93532, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",0.0,4.0,252.0,"AMERICAN ADVENTURES, 101 INVERNESS DR EAST SUITE # 130, ENGLEWOOD, CO 80112",34.67358871229875,-118.43159953608843,POINT (-13183745.35419026 4119611.15363912)
29,CRYSTAL POOL MHP,LOS ANGELES,19-0470-MP,"1722 E HUNTINGTON DR,  DUARTE , 91010", DUARTE,91010, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",35.0,0.0,0.0,"HFC CONSULTING & MANAGEMENT, PO BOX 1163, SIERRA MADRE, CA 91024",34.139536666666665,-117.96819013333334,POINT (-13132158.85544675 4047553.815647054)
30,RAINBOW TP,LOS ANGELES,19-0550-MP,"31413 CASTAIC RD,  CASTAIC , 91384", CASTAIC,91384, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",10.0,0.0,0.0,"COWAN FAMILY GRANTOR RETAINED INCOME TRUST, 10326 TENNESSEE AVE, LOS ANGELES, CA 90064",34.48939188459863,-118.61690106987176,POINT (-13204373.02657423 4094706.232096507)
31,VILLA TRAILER PARK,LOS ANGELES,19-0553-MP,"3100 BASEBALL,  EL MONTE , 91731", EL MONTE,91731, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",10.0,0.0,0.0,"TARIGHAT, BIJAN, ",34.063654,-118.023971,POINT (-13138368.35312009 4037352.408944895)
35,SHADY NOOK TP,LOS ANGELES,19-0635-MP,"21009 PROSPECT AVE,  CARSON , 90810", CARSON,90810, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",6.0,0.0,0.0,"CARLSEN, KENT, PO BOX 8321, LONG BEACH, CA 90808",33.839028918406,-118.21836425129526,POINT (-13160008.11086792 4007207.968434066)
37,TRAIL IN TP,LOS ANGELES,19-0700-MP,"14711 GARFIELD,  PARAMOUNT , 90723", PARAMOUNT,90723, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",6.0,0.0,0.0,"NEUMANN, HILDE, 4561 MAROON DR, LA PALMA, CA 90623",33.899815488284794,-118.16893072002917,POINT (-13154505.19533927 4015357.613779247)
38,UNIQUE TP,LOS ANGELES,19-0724-MP,"10120 FERN ST,  S EL MONTE , 91733", S EL MONTE,91733, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",17.0,0.0,0.0,"LEWIS, JOHN, 8624 FAIRMONT WY, FAIR OAKS, CA 95628",34.059009543606656,-118.04826471018322,POINT (-13141072.71656716 4036728.320962567)
39,SUN TP,LOS ANGELES,19-0764-MP,"2630 N SAN GABRIEL BLVD,  ROSEMEAD , 91770", ROSEMEAD,91770,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",21.0,0.0,0.0,"IWAHORI, TAKAHISA, 11622 SPYGLASS DR, NORTHRIDGE, CA 91326",34.060028,-118.09047,POINT (-13145770.98793835 4036865.170734586)
42,ZIEVES TRAILER PARK,LOS ANGELES,19-0791-MP,"7414 MARBRISA,  HUNTINGTON PARK , 90255", HUNTINGTON PARK,90255,,"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,33.972904586482564,-118.23131566370549,POINT (-13161449.85550248 4025164.354101292)
44,DOWNEY TRAILER PARK,LOS ANGELES,19-0911-MP,"7540 FIRESTONE BLVD.,  DOWNEY , 90240", DOWNEY,90240,,"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,33.9372794,-118.1273998,POINT (-13149881.99446945 4020383.287971158)
45,JIMMY MOTEL,LOS ANGELES,19-0914-MP,"10101 GARVEY AVE,  EL MONTE , 91731", EL MONTE,91731, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",5.0,0.0,0.0,"CHAK, LINDA, 1281 MILL LN, SAN MARINO, CA 91108",34.062797,-118.049192,POINT (-13141175.94199738 4037237.248997843)
