,Park Name,County,Park Identifier,Park Address,city,zipcode,phone number,Fire Authority,Jurisdiction,MH Spaces,RV Lots W/Drains,RV Lots W/O Drains,Operated by,lat,lon,geometry
46,PEPPER GROVE TP,LOS ANGELES,19-0927-MP,"4830 SAN FERNANDO RD,  GLENDALE , 91201", GLENDALE,91201, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",58.0,0.0,0.0,"HILLGRENS ASSOCIATION INC, 26 E COLORADO #4, PASADENA, CA 91105",34.13937106153484,-118.26786544742806,POINT (-13165518.55881509 4047531.542291709)
47,SOLEDAD TRAILER LODGE,LOS ANGELES,19-0933-MP,"18300 SOLEDAD CANYON RD,  SANTA CLARITA , 91351", SANTA CLARITA,91351, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",27.0,0.0,0.0,"ROBBCO PROPERTIES LLC, 27946 HENRY MAYO DR, CASTAIC, CA 91384",34.416376,-118.453002,POINT (-13186127.86557462 4084849.120596178)
48,SOUTH HILLS MH ESTATES,LOS ANGELES,19-0946-MP,"842 E ROUTE 66,  GLENDORA , 91740", GLENDORA,91740, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",39.0,0.0,0.0,"GLENDORA HOUSING INVESTORS LP, 110 PINE AVE., STE. 200, LONG BEACH, CA 90802",34.128902992651824,-117.8516144066622,POINT (-13119181.70491486 4046123.709410115)
49,VIEW PARK MOBILEHOMES,LOS ANGELES,19-0947-MP,"1235 W 134TH ST,  GARDENA , 90247", GARDENA,90247, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",25.0,0.0,0.0,"TARICCO, DEANE, 1235 W 134 TH ST SPACE # 20, GARDENA, CA 90247",33.910880393379614,-118.29726465027814,POINT (-13168791.26310608 4016841.708524764)
51,FRAMPTON TRAILER LODGE,LOS ANGELES,19-0973-MP,"24629 FRAMPTON AVE,  HARBOR CITY , 90710", HARBOR CITY,90710,,"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,33.80227196933091,-118.29923196658464,POINT (-13169010.26375555 4002282.[phone])
52,PALMS MOBILE LODGE,LOS ANGELES,19-0987-MP,"4025 GRANDVIEW,  LOS ANGELES , 90066", LOS ANGELES,90066, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",20.0,0.0,0.0,"GRANDVIEW DEVELOPMENT LP, 218 NORTH CANON DR SUITE # C, BEVERLY HILLS, CA 90210",33.9902669,-118.4509207,POINT (-13185896.17631843 4027495.183467863)
53,CANYON BREEZE VILLAGE,LOS ANGELES,19-1003-MP,"28504 SAND CANYON RD,  SANTA CLARITA , 91387", SANTA CLARITA,91387, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",166.0,0.0,0.0,"SAND CYN GATEWAY LLC, 28504 SAND CYN RD #A, CANYON COUNTRY, CA 91387",34.4276903402885,-118.42371640007114,POINT (-13182867.80750296 4086375.987414647)
56,HOLLYWOOD WAY TRAILER CT,LOS ANGELES,19-1083-MP,"2240 N HOLLYWOOD WAY,  BURBANK , 91505", BURBANK,91505, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",75.0,0.0,0.0,"PARK OPERATOR 19-1083, C/O L D FLICKINGER CO 33338 AGUA DULCE CANYON RD #111, AGUA DULCE, CA 91350",34.1674848,-118.3468132,POINT (-13174306.98243067 4051313.374910762)
57,POMONA GARDENS,LOS ANGELES,19-1097-MP,"934 W HOLT AVE,  POMONA , 91768", POMONA,91768, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",17.0,21.0,0.0,"CITY OF POMONA, 6117 BROCKTON AVE SUITE # 203, RIVERSIDE, CA 92506",34.061913181818184,-117.76584388888888,POINT (-13109633.77455126 4037118.486559528)
58,CANYON COUNTRY MOBILEHOME PARK LLC,LOS ANGELES,19-11421-MP,"1394 BALMORAL DR,  GLENDALE , 91207", GLENDALE,91207,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,34.17505495480177,-118.23726891237968,POINT (-13162112.56811346 4052331.919942241)
59,CANYON COUNTRY MOBILEHOME PARK LLC,LOS ANGELES,19-11422-MP,"1394 BALMORAL DR,  GLENDALE , 91207", GLENDALE,91207,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,34.17505495480177,-118.23726891237968,POINT (-13162112.56811346 4052331.919942241)
63,PARADISE TP,LOS ANGELES,19-11761-MP,"10547 STRATHMORE DR,  LOS ANGELES , 90024", LOS ANGELES,90024,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",60.0,0.0,0.0,,34.07045005417732,-118.43709134987219,POINT (-13184356.7001042 4038265.674502646)
65,HALLMAN TP,LOS ANGELES,19-1207-MP,"614 N ATLANTIC BLVD,  MONTEREY PARK , 91754", MONTEREY PARK,91754, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",22.0,0.0,0.0,"ATLANTIC TIMES SQUARE, 411 E HUNTINGTON DR #305, ARCADIA, CA 91006",34.068671375838925,-118.1342492147651,POINT (-13150644.46783333 4038026.645542771)
66,BEL ABBEY MHP,LOS ANGELES,19-1234-MP,"200 E GARDENA BLVD,  CARSON , 90745", CARSON,90745, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",50.0,0.0,0.0,"HAPPY TRAILS, 334 GARDENA BLV., GARDENA, CA 90248",33.88203,-118.27325,POINT (-13166117.96446554 4012972.515604452)
70,DOMINGUEZ TP,LOS ANGELES,19-1311-MP,"2666 DOMINGUEZ ST,  CARSON , 90810", CARSON,90810, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",31.0,0.0,0.0,"CITY OF CARSON, CA, 1 CIVIC PLAZA, #500, LONG BEACH, CA 90745",33.83911,-118.219237,POINT (-13160105.26480933 4007218.835166596)
71,PARK SAN GABRIEL,LOS ANGELES,19-1313-MP,"3053 N SAN GABRIEL BLVD,  ROSEMEAD , 91770", ROSEMEAD,91770,,"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",42.0,0.0,0.0,"CB & A INVESTMENTS, LLC, 227 W VALLEY BLVD #308, SAN GABRIEL, CA 91776",34.063567252025955,-118.09062715135912,POINT (-13145788.48194762 4037340.752075002)
72,ASHLEY TP,LOS ANGELES,19-1316-MP,"3488 E COLORADO BLVD,  PASADENA , 91107", PASADENA,91107, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",23.0,0.0,0.0,"FAR EAST BANK, 977 N BROADWAY #401, LOS ANGELES, CA 90012",34.146182,-118.0863599,POINT (-13145313.45369924 4048447.6275411)
75,LITTLE DUDE TP,LOS ANGELES,19-1327-MP,"630 E 220TH ST,  CARSON , 90745", CARSON,90745, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",12.0,0.0,0.0,"SHIMIZU, SIG, 630 E 220TH ST., CARSON, CA 90746",33.827766833333335,-118.26484333333335,POINT (-13165182.13861294 4005698.699315378)
76,THOUSAND TRAILS RV,LOS ANGELES,19-13506-MP,"4700 CROWN VALLEY RD,  ACTON , 93510", ACTON,93510,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,34.44508115,-118.2111851322106,POINT (-13159208.93498708 4088723.274978272)
78,OCEANS 12 RV PARK,LOS ANGELES,19-13569-MP,"1550 EAST L STREET,  WILMINGTON , 90744", WILMINGTON,90744, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,"OCEANS 11 RV PARK LLC, 10645 SOLEDAD CANYON RD, SANTA CLARITA, CA 91390",33.7876082,-118.246466,POINT (-13163136.38322414 4000318.526079282)
79,HACIENDA VASQUES,LOS ANGELES,19-1363-MP,"32590 AGUA DULCE CANYON RD,  AGUA DULCE , 91350", AGUA DULCE,91350, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",57.0,8.0,0.0,"SALMONSON, MITCHELL, 32590 AGUA DULCE CANYON RD, AGUA DULCE, CA 91350",34.4907974,-118.3262894,POINT (-13172022.28346552 4094896.060638663)
80,PARK SAN GABRIEL,LOS ANGELES,19-1376-MP,"3035 N SAN GABRIEL BLVD,  ROSEMEAD , 91770", ROSEMEAD,91770,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",15.0,0.0,0.0,"CB & A INVESTMENTS, LLC, 227 W VALLEY BLVD #308, SAN GABRIEL, CA 91776",34.06329073344381,-118.09063663199622,POINT (-13145789.53732732 4037303.594616722)
84,THE ROBINS NEST RECREATION RESORT,LOS ANGELES,19-1421-MP,"8237 SOLEDAD CANYON RD,  ACTON , 93510", ACTON,93510, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",0.0,46.0,30.0,"SONG, YOUNG, 8237 SOLEDAD CYN RD, ACTON, CA 93510",34.4704176,-118.191695,POINT (-13157039.3033939 4092143.883205419)
86,CHRONISTER PARK,LOS ANGELES,19-1470-MP,"12368 POINSETTIA,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",2.0,0.0,0.0,"CHRONISTER, LINDA, 6292 PALMDALE RD #91, PHELAN, CA 92371",34.053146,-118.0173494,POINT (-13137631.23997985 4035940.469822044)
88,PICO RIVERA MHP,LOS ANGELES,19-1485-MP,"8526 WHITTIER BLVD,  PICO RIVERA , 90660", PICO RIVERA,90660, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",34.0,0.0,0.0,"IMURA, MASAHARU, 32094 CAMINO GUARDA, TEMECULA, CA 92592",34.00395042857143,-118.08952767346939,POINT (-13145666.0886288 4029332.484509207)
89,VILLA CAPRI MHP,LOS ANGELES,19-1509-MP,"3427 BALDWIN PARK BLVD,  BALDWIN PARK , 91706", BALDWIN PARK,91706, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",13.0,0.0,0.0,"MAMONE, CLOVER, 2014 SOUTH VINE AVE., ONTARIO, CA 91762",34.0864422,-117.9649193,POINT (-13131794.74794561 4040415.015904896)
91,EAST SHORE RV PARK,LOS ANGELES,19-1511-MP,"1440 CAMPER VIEW RD,  SAN DIMAS , 91773", SAN DIMAS,91773, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",0.0,519.0,25.0,"COOK, PHYLLIS, 1440 CAMPER VIEW RD, SAN DIMAS, CA 91773",34.08768705,-117.7933785573293,POINT (-13112698.91982121 4040582.340539519)
93,WALNUT LODGE CT,LOS ANGELES,19-1535-MP,"9515 WHITTIER BLVD,  PICO RIVERA , 90660", PICO RIVERA,90660, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",34.0,0.0,0.0,"KAHALA PROPERTIES INC, PO BOX 2842, LAGUNA HILLS, CA 92654",33.997146959529715,-118.07400938231967,POINT (-13143938.60036003 4028418.938938469)
94,AVOLON CARSON MH/RV PARK,LOS ANGELES,19-1565-MP,"616 E CARSON ST,  CARSON , 90745", CARSON,90745, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",67.0,108.0,0.0,"WONG, DARRYL, 802 N VERMONT AVE #109, LOS ANGELES, CA 90029",33.83150234782609,-118.26530982608696,POINT (-13165234.06834873 4006199.285878721)
95,AZUSA SPRINGS PARTNERS,LOS ANGELES,19-1577-MP,"100 OLD SAN GABRIEL CANYON RD,  AZUSA , 91702", AZUSA,91702, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",12.0,0.0,0.0,"WATERSHED CONSERVATION AUTHORITY, 900 S. FREMONT AVE ANNEX 2ND FL, ALHAMBRA, CA 91803",34.16182128148464,-117.89338180591609,POINT (-13123831.23053156 4050551.42266332)
